page_number,text
460,"(2) 
यठद अिएपतपता प्रमाणपत्र धारक िे अपेक्षित फीस िुीं ठदया ुा तो ब् यूरो द्र्ारा अिएपतपता 
प्रमाणपत्र को नि ् बत ाकया जा गा । 
(3) 
उपवर्नियम (2) के अधीि अिएपतपता प्रमाणपत्र नि ् बत करिे से पु े अिएपतपता 
प्रमाणपत्र धारक को 21 ठदि का िोठटस ठदया जा गा ।  
(4) 
अिएपतपता प्रमाणपत्र के नि   बि की सूचिा शम िे के बाद अिएपतपता प्रमाणपत्र धारक 
तएरंत अिएपतपता प्रमाणपत्र का उपयोग बंद करेगा और इसकी सूचिा ब् यूरो को देगा ।  
(5) 
ब् यूरो स् र्यं की संतए्ष्ट के बाद, ाक अिएपतपता प्रमाणपत्र धारक िे सएधारात् मक कारवर्ाई 
की ुा अथर्ा फीस का भएगताि कर ठदया ुा, नि   बि र्ावपस  े सकता ुा । 
(6) 
अिएपतपता प्रमाणपत्र का नि   बि या प्रनतसंुरण, जासा भी माम ा ुो, अिएसूची II में 
 ागू स् कीम में यथा-वर्निठदवष् ट ाकया जा गा ।  
(7) 
यठद अिएपतपता प्रमाणपत्र में िाशम  मा , र्स् तए, प्रसंस् करण, पद्धनत या सेर्ा की 
क् र्ाश टी के बारे में शिकायत शसद्ध ुो जाती ुा तो अिएपतपता प्रमाणपत्र नि ् बत ाकया जा 
सकता ुा और अिएपतपता प्रमाणपत्र धारक के श   सएधारात् मक कारवर्ाई करिा अनिर्ायवत:  
अपेक्षित ुोगी । 
(8) 
उपवर्नियम (7) के अधीि नि   बि ुटािे की अिएमनत सएधारात् मक कारवर्ाई के 
संतोिजिक सत् यापि के बाद दी जा सकती ुा ।  
(9) यठद  क खेप अथर्ा   ट के मा  या र्स् तएओं के संबंध में अिएपतपता प्रमाणपत्र मंजूर 
ाकया गया ुा, तो यु  क बार के श   ुी प्रमाणपत्र ुोगा और  से माम े में अिएपतपता 
प्रमाणपत्र का नि   बि या प्रनतसंुरण  ागू िुीं ुोगा ।    
 
19. 
अिएपतपता प्रमाणपत्र का निरस् तीकरण – (1) ब् यूरो, अधधकतम 21 ठदि का िोठटस देकर 
अिएपतपता प्रमाणपत्र निरस् त कर सकता ुा, यठद –  
(क) अिएपतपता प्रमाणपत्र धारक अिएपतपता प्रमाणपत्र की ाकसी भी ितों का अिएपा ि करिे में 
वर्फ  रुता ुा; 
(ख)  अिएपतपता प्रमाणपत्र ग ती से जारी ाकया गया ुा । 
(2) 
उपवर्नियम (1) के अधीि िोठटस प्राप् त ुोिे पर अिएपतपता प्रमाणपत्र धारक द्र्ारा ठद  
ग  स् पष् टीकरण पर ब् यूरो द्र्ारा वर्चार ाकया जा सकता ुा और अिएपतपता प्रमाणपत्र धारक 
को व् य्क्तगत पतप से या प्राधधकृत प्रनतनिधध के माध् यम से सएिर्ाई का उपयएक् त अर्सर ठदया 
जा गा ।"
461,"(3) 
 अपराध िमि करिे के माम े में अिएपतपता प्रमाणपत्र निरस् तीकरण के श   प्रसंस् कृत 
िुीं ाकया जा गा ।  
 
(4) 
यठद िोठटस की अर्धध की समा्प्त ुोिे पर कोई स् पष् टीकरण प्राप् त िुीं ुोता ुा तो 
ब् यूरो अिएपतपता प्रमाणपत्र रद्द कर सकता ुा ।  
 
(5) 
यठद अिएपतपता प्रमाणपत्र  क सा  से अधधक के श   नि ् बत ुा, अथर्ा अिएपतपता 
प्रमाणपत्र धारक िे अिएपतपता प्रमाणपत्र निरस् त करिे का अिएरोध ाकया ुा, तो ब् यूरो बबिा कोई 
िोठटस ठद  अिएपतपता प्रमाणपत्र निरस् त कर सकता ुा ।"
462,"ुनूसूची-I 
ुनूपताता रनधााणर  स् कीम क  प्रकार 
 ननिरनयम 3न1व ि खेंव 
 
प्रसंस् कर  
गरतनिधधाय ं 
नयथा लागूव 
माल और िस् तूओं ं का प्रमा न 
प्रसंस् कर /
स िा 
प्रमा ात्र 
प्रबंधा 
ाद्धारत 
प्रमा  
ात्र  
क(ई ुन् य 
ुनूपताता 
रनधााणर  
स् कीम 
प्रकार ए 
प्रकार बी 
प्रकार सी 
प्रकार डी 
प्रकार ई 
प्रकार एफ 
प्रकार जी 
चयि 
वर्निठदवष् ट 
अपेिाऍं, 
िमूिे  ेिा, 
आयोजि 
तथा तायार 
करिा, 
अिएप्रयोग 
  
  
  
  
  
  
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
अपेिाओं 
के अिएसार 
निधावरण  
परीिण, 
निरीिण, 
िडजाइि 
 प्राइज , 
निधावरण 
 ेखा 
परीिा 
प्रारंशभक 
परीिण 
खेप/  ट 
परीिण 
क) 
प्रारंशभक 
परीिण 
ख) 
बाजार के 
आर्धधक 
परीिण  
क)उत् पादि 
प्राक्रया 
का 
निधावरण 
 र्ं 
प्रारंशभक 
परीिण 
ख) 
फाक् टरी से 
िमूि  का 
आर्धधक 
परीिण 
ग) 
आर्धधक 
निधावरण   
क) सेर्ा 
वर्तरण 
प्राक्रया 
का 
प्रारंशभक 
निधावरण 
ख) सेर्ा 
वर्तरण 
प्राक्रया 
का 
आर्धधक 
निधावरण 
ग) 
आर्धधक 
निधावरण 
 
क) 
प्रसंस् कर  
/सेर्ा 
वर्तरण का 
प्रारंशभक 
निधावरण 
ख) 
प्रसंस् कर  
/सेर्ा 
वर्तरण का  
आर्धधक 
निधावरण 
 
 
क)प्रबंध 
पद्धनत 
का प्रारंभ 
तथा 
आर्धधक 
 ेखा 
परीिा 
समीिा  
निठदवष् ट 
आर्श् यकता
ओं के 
स् र्पतप 
अिएपतपता 
अिएपा ि 
के सा् य 
की ज ंच 
 
  
  
  
  
  
  
  
वर्निश् चय 
प्रदाि 
करिा, 
  
प्रदाि 
करिा, 
  
  
  
  
"
463,"िर्ीकरण, 
वर्स् तार 
कम करिा, 
नि   बि, 
रद्द 
 
रद्द 
करिा 
सत् यापि 
अिएज्ञ्प्त 
या 
अिएपतपता 
प्रमाणपत्र 
जारी करिा 
अिएपतपता 
प्रमाण 
पत्र 
अिएपतपता 
प्रमाण 
पत्र 
  
  
  
  
  
निगरािी 
बाजार 
निगरािी 
 
 
  
 
  
 
 
कारखािा 
निगरािी 
 
 
 
  
  
 
 
निधावरण 
 
 
 
 
 
  
 
 ेखा 
परीिा 
 
 
 
 
 
 
"
464,"ुनूसूची-II 
स् कीम-I 
 
भारतीय मािक  
के अिएसार मा  और र्स् तएओं पर मािक मएुर        उपयोग करिे 
या  गािे के श   अिएज्ञ्प्त मंजूर करिे ुेतए  
अिएपतपता निधावरण स् कीम (अिएसूची-I) के अिएसार टाइप ई स्कीम पर आधाररत) 
 
वर्स् तार िेत्र 
 
1 
(1) इस स् कीम के अधीि जो ाक टाइप ई पर आधाररत ुान निमावण पररसर में निशमवत 
और संबद्ध भारतीय मािक(क ) की सभी अपेिाओं के अिएपतप मा  या र्स् तएओं, इसके बाद 
इिका उत् पाद के पतप में उल  ेख ाकया जा गा, के श   ब् यूरो द्र्ारा मािक धचन् ु का उपयोग 
करिे या  गािे ुेतए अिएज्ञ्प्त मंजूर ाकया जा सकता ुा । 
स् पष् टीकरण – उप-अिएच् छेद (I)  के प्रयोजि ुेतए निमावण पररसर(र ) से अशभप्रेत,  से पररसर से 
ुान जो या तो आर्ेदक के स् र्ाशमत् र् में ुो अन् यथा उसका ुो, जु ं निमावण गनतवर्धध का कएछ 
ठुस् सा ाकया जाता ुा तथा र्ु पररसर िाशम  ुो ्जसमें अंनतम निमावण गनतवर्धध पूरी की 
जाती ुा और जु ं मािक धचन् ु का उपयोग ाकया जािा ुा अथर्ा इसे  गाया जािा ुा ।  
 
(2)  अिएज्ञ्प्त मंजूर करिा और उसका प्रचा ि अिएच् छेद-3 में वर्निठदवष् ट प्राक्रयाओं के 
अिएसार ाकया जा गा ।  
 
पररभािाऍं 
 
2. 
(क) “निरीिण और परीिण की स् कीम” से ब् यूरो द्र्ारा वर्निठदवष् ट और प्रयोगिा ा 
स् थावपत करके अिएज्ञ्प्तधारी द्र्ारा अपिाई जािे र्ा ी उत् पादि की प्रसंस् करण में वर्शभन् ि 
अर्स् थाओं पर नियंत्रण  गािे की स् कीम अशभप्रेत ुा । 
 
(ख) ‘’तृतीय पि प्रयोगिा ा’’ से ब् यूरो द्र्ारा स् थावपत, अिएरक्षित या मान् यताप्राप् त 
प्रयोगिा ा, ब्यूरो दर्ारा पाि बद्ध प्रयोगिा ा ं अथर्ा ब् यूरो की कायवकारणी सशमनत द्र्ारा 
वर्नि्श्चत अन् य ाकसी प्रयोगिा ा अशभप्रेत ुा ।"
465,"स्कीम की प्राक्रयाऍं 
 
3. 
(1) चयि – (क) वर्निमावता पुचाि करेगा ाक, - 
 
(i)  ागू भारतीय मािक, ्जसके प्रनत र्ु अिएज्ञ्प्त प्राप्त करिे का इच् छएक ुा; 
 
(ii) वर्निमावण पररसर(र ) में उप ब् ध मिीिरी तथा– इस स् कीम से सं ग् ि प्रपतप–I में 
 क सूची तायार करे तथा वर्निमावण गनतवर्धध का कोई भाग यठद आउटसोसव ाकया जाता ुा, 
उस गनतवर्धध में प्रयएक् त मिीिरी के वर्र्रण पृथक् प्रपतप में दिावया जा गा; 
 
(iii) संबद्ध भारतीय मािक, संबद्ध निरीिण और परीिण स् कीम के अिएसार परीिण 
करिे के श   परीिण उपस् कर तथा इस स् कीम के प्रपतप-II में उप ब् ध उपस् कर  की  क सूची 
तायार करिा; 
 
(iv)  से परीिण, ्जसमें उप-संवर्दा करािे की अिएमनत ुा और जो वर्निमावता के पास 
उप ब् ध िुीं ुैं, कारखािे के बाुर परीिण सएवर्धा की पुचाि करेगा, जुां  से परीिण ाक  
जा सकते ुैं और उसकी सूचिा ब् यूरो को देगा; 
 
(ख) उत् पाद की प्रकृनत, अिएज्ञ्प्त का र्ांनछत वर्स् तार िेत्र को ध् याि में रखते ुए  
अथर्ा िमूिे  ेिे के मागवदिी शसद्धांत  के अिएसार वर्निमावता द्र्ारा परीिण के श   अपेक्षित 
िमूि  की संख् या निधावररत की जा गी । 
 
परंतए, यठद िमूिे के मागवदिी शसद्धांत ब् यूरो की र्ेबसाइट पर उप ब् ध ुैं, तो वर्निमावता 
द्र्ारा ये अपिाये जा ंगे । 
 
(ग) अंनतम उत् पाद संबद्ध भारतीय मािक के अिएपतप ुो, यु सएनि्श्चत ाकया जा 
सके, इसके श   प्रनतठदि ुोिे र्ा े उत् पादि में कायावन् र्यि के श   वर्निमावता में इस स् कीम 
के साथ सं ग् ि प्रपतप-III में प्रस् तावर्त नियंत्रण के स् तर प्रस् तएत कर सकता ुा; 
 
(घ) यठद ब् यूरो िे कएछ वर्निठदवष् ट उत् पाद  के श   निरीिण और परीिण की स् कीम 
वर्निठदवष् ट की ुा तो वर्निमावता के श   उसका अिएपा ि आर्श् यक ुोगा; 
 
(ड़़) वर्निमावता यु सएनि्श्चत करेगा ाक संबद्ध भारतीय मािक की सभी अपेिाओं के 
प्रनत अिएपतपता के श   उत्पाद का परीिण ाकया गया ुा और इस स् कीम के साथ सं ग्ि 
प्रपतप-IV में परीिण ररपोटव तायार करेगा; 
(च)  से माम े, जु ं ाकसी परीिण की अर्धध  क मास से अधधक ुा और आर्ेदक  क 
निमावता इकाई ुा, तो उत्पाद का परीिण पूरी अर्धध अथर्ा  क मास की अर्धध के श   
कारखािे में अथर्ा तृतीय पि प्रयोगिा ा में ाकया जा सकता ुा;"
466,"(छ) वर्निमावता अिएज्ञ्प्त के श   इस स् कीम के साथ सं ग्ि प्रपतप-V में आर्ेदि कर सकता 
ुा तथा ब् यूरो अिएज्ञ्प्त मंजूर करिे के श   नि  िश िखत में से कोई भी ाक्रयावर्धध अथर्ा 
उिका संशमश्रण अपिा गा, अथावत् : 
(1)(I) आर्ेदक, आर्ेदि के साथ तृतीय पि प्रयोगिा ा से जारी उत् पाद की पूणव परीिण 
ररपोटव प्रस् तएत करेगा; 
(II) ब् यूरो उत् पादि प्राक्रया के सत् यापि के श   कारखािे के दौरे की तथा तृतीय पि 
प्रयोगिा ा परीिण के श   सत् यापि िमूिा  ेिे की व् यर्स् था करेगा; 
(III) सत् यापि िमूिे की परीिण ररपोटव की प्रतीिा ाक  बबिा अिएज्ञ्प्त मंजूर ाकया 
जा गा तथा परीिण ररपोटव की प्रा्प्त के बाद अिएज्ञ्प्त की समीिा की जा गी; 
(ii) (I) जब आर्ेदक के पास या तो इि-ुाउस अथर्ा कारखािे से बाुर पूरी  परीिण 
सएवर्धाऍं उप ब् ध ु , तो ब् यूरो उत् पादि प्राक्रया के सत् यापि तथा कारखािे में उत् पाद 
के परीिण के श   कारखािे के दौरे की व् यर्स् था करेगा; 
(II) कारखािे में िमूि  के परीिण के आधार पर अिएज्ञ्प्त मंजूर ाकया जा गा; 
(iii) ब् यूरो उत् पादि प्राक्रया के सत् यापि तथा तृतीय पि प्रयोगिा ा में परीिण के श   
िमूिा  ेिे के श   दौरे की व् यर्स् था करेगा और इस िमूिे की परीिण ररपोटव के 
माध् यम से अिएपतपता के प्रदिवि के बाद अिएज्ञ्प्त मंजूर ाकया जा गा; 
 
(ज) वर्देिी वर्निमावता के माम े में, भारत में ्स्थत  क प्राधधकृत भारतीय प्रनतनिधध 
को इस योजिा के साथ सं ग् ि प्रपतप-VI में िाशमत ाकया जा गा ।  
(2) अर्धारण – (क) आर्ेदि की प्रा्प्त के बाद ब् यूरो यु ज च करेगा ाक आर्ेदक िे 
आर्ेदि के साथ सभी अपेक्षित दस्तार्ेज प्रस् तएत ाक  ुैं । 
(ख) यठद खंड (क) के अधीि आर्ेदि पूणव ुा, तो ब् यूरो आर्ेदक के साथ परामिव करके 
कारखािे के दौरे की तारीख नियत करेगा । 
(ग) कारखािे दौरे के दौराि ब् यूरो द्र्ारा नि  िश िखत गनतवर्धधय ं की जाऍंगी, अथावत्;- 
(i) वर्निमावता द्र्ारा प्रस् तएत दस्तार्ेज  का सत् यापि; 
(ii) वर्निमावता द्र्ारा प्रस् तएत नियंत्रण के चरण  की पयावप् तता पर वर्चार-वर्मिव, यठद 
 ागू ुो; 
(iii) वर्शभन् ि चरण  पर  गाये नियंत्रण के स् तर  सठुत संयंत्र  ेआउट तथा वर्निमावण 
प्राक्रया का सत् यापि;"
467,"(iv) वर्निमावण मिीिरी तथा परीिण उपस् कर, क् र्ाश टी नियंत्रण के प्रभारी व् य्क्त(य ) 
की सिमता, भंडारण सएवर्धाओं तथा स् र्ास् थ् यकर ्स्थनतय  का सत् यापि, यठद  ागू 
ुो; 
(v) परीिण उपस्कर अंििोधि सठुत उप ब्ध बएनियादी ढांचे की ्स्थनत का सत् यापि; 
(vi) कारखािा परीिण तथा तृतीय पि प्रयोगिा ा परीिण के श    िमूिे  ेिा, यठद 
 ागू ुो; 
 
(घ) यठद कारखािे के दौरे के दौराि कोई अपयावप् तता पाई जाती ुा तो इस स् कीम के 
साथ सं ग्ि प्रपतप-VII में वर्निमावता को उसे श िखत में सूधचत ाकया जा गा । 
(3) समीिा – (क) अिएच् छेद 3 के उप-अिएच् छेद (2) की खंड (ग) के अधीि कारखािे 
के दौरे की ररपोटव की वर्निठदवष् ट गनतवर्धधय  के आधार पर समीिा की जा गी । 
(ख) उत् पाद के परीिण पररणाम  की समीिा उिके सुी ुोिे और भारतीय मािक से 
अिएपतपता के श   की जा गी और यठद ाकसी परीिण की अर्धध  क मास से 
अधधक ुा तो अिएज्ञ्प्त प्रदाि करिे के श   उस परीिण के श   वर्निमावता की 
परीिण ररपोटव पर वर्चार ाकया जा सकता ुा और तृतीय पि प्रयोगिा ा ररपोटव 
प्राप् त ुोिे पर उसकी समीिा की जा सकती ुा ।  
(4) वर्निश् चय - अिएज्ञ्प्त मंजूर करिे का वर्निश् चय तब श या जा , जब ब् यूरो संतएष् ट 
ुा ाक वर्निमावता के पास निरन् तर आधार पर क् र्ाश टी र्ा े उत् पाद वर्निशमवत करिे 
के श   आर्श् यक बएनियादी ढांचा ुो तथा परीिण के पररणाम संबद्ध भारतीय 
मािक के साथ उत् पाद की अिएपतपता की पए्ष्ट करते ुैं । 
(5) सत् यापि – (क) ब् यूरो स् कीम में सं ग् ि प्रपतप-VIII में वर्निमावता को अिएज्ञ्प्त का 
वर्स् तार िेत्र, अिएज्ञ्प्त संख् या, वर्निमावता का पता, अिएज्ञ्प्त की वर्धधमान् यता, 
मएुरांकि फीस, भारतीय मािक के ब् यौरे और मािक धचन् ु की अिएकृनत दिावते ुए  
अिएज्ञ्प्त मंजूर करेगा। 
(ख) वर्देिी वर्निमावता के माम े में,ब् यूरो इस स् कीम के साथ सं ग् ि प्रपतप-X में ठद  
ग  र्चिबद्धता बांड सठुत इस स् कीम के साथ सं ग् ि प्रपतप-IX में अिएज्ञ्प्त मंजूर 
करिे के श   करार जारी करेगा, जो वर्देिी वर्निमावता अथर्ा उसके प्राधधकृत 
भारतीय प्रनतनिधध द्र्ारान जो भी माम ा ुोन  क सौ पतपये के गार-न् यानयक स् टा  प 
पेपर पर वर्धधर्त् ाकया गया ुो ।"
468,"(ग) वर्देिी वर्निमावता के माम े में, इस स् कीम के साथ सं ग् ि प्रपतप-XI के अिएसार 
दस ुजार यू. स. ड  र की निष् पादि बैंक गारंटी वर्निमावता द्र्ारा दी जा गी, जो 
भारत में भारतीय ररजर्व बैंक द्र्ारा अिएमोठदत ाकसी बैंक की िाखा द्र्ारा जारी 
की गई ुो।  
(घ) इस अिएज्ञ्प्त के वर्स् तार िेत्र में िाशम  उत् पाद के प्री-िडस् पेच परीिण के आधार 
पर भारतीय मािक से अिएपतपता दिावते ुए  ब् यूरो परीिण प्रमाणपत्र जारी कर 
सकता ुा। 
 
(6) निगरािी – (क)  ब् यूरो अिएज्ञ्प्तधारी के पररसर पर पएर्ाविएमनत अथर्ा पएर्ाविएमनत 
के बबिा  निरीिण कर सकता ुा । 
(ख) उत् पाद के साथ जएडे जोिखम को ध् याि में रखकर निरीिण का वर्निश् चय श या 
जा गा और  से निरीिण के दौराि पा  ग  वर्च ि को इस स् कीम के साथ 
सं ग् ि प्रपतप-VII में अिएज्ञ्प्तधारी को सूधचत ाकया जा गा । 
(ग) ब्यूरो परीिण के श   निरीिण के दौराि िमूिे  े सकता ुा । 
(घ) ब् यूरो बाजार से िमूिे  े सकता ुा और परीिण अिएरोध के साथ तृतीय पि 
प्रयोगिा ा को परीिण के श   िमूिे भेज सकता ुा और यठद ाकसी कारण से 
बाजार से िमूिे  ेिा संभर् िुीं ुो तो िडस् पाच बबंदए से िमूिे श   जा सकते ुा। 
(ड.) ब् यूरो अधधमाित: संगठित क्रेताओं से फीडबाक प्राप् त कर सकता ुा । 
 
शिकायत 
 
4. (1) मािक धचन् ु  गे उत् पाद की क् र्ाश टी के बारे में प्राप् त ाकसी शिकायत की 
ब् यूरो पार्ती भेजेगा और ज ंच-पडता  करेगा । 
(2) परीिण समय को छोडकर, जु ं उत् पाद का परीिण ाकया जािा ुा, शिकायत बंद 
करिे की कायवर्ाुी िब् बे ठदि के भीतर पूरी की जा गी। 
 
फीस 
 
5. (1) आर्ेदि फीस, िर्ीकरण आर्ेदि फीस तथा र्ाविवक अिएज्ञ्प्त फीस प्रत् येक के 
श    क ुजार पतपये ुोगा ।"
469,"(2) मािक धचन् ु का उपयोग करिे के श   उपाबंध-I में यथानिठदवष् ट मएुरांकि फीस 
श या जा गा । 
(3) र्ास् तवर्क मएुरांकि फीस अथर्ा न् यूितम मएुरांकि फीस, जो भी अधधक ुा, प्रत् येक 
र्िव अिएज्ञ्प्तधारी द्र्ारा देय ुोगा । 
ठटप् पण 1: पु े सा  के श   मएुरांकि फीस का निधावरण पु े िौ मास के दौराि 
धचन् ु  गी मात्रा (इकाई) को इकाई दर से गएणा करके पररकश त ाकया जा गा । 
ठटप् पण 2: पश्चात्
-र्ती र्िों के श   र्ास् तवर्क मएुरांकि फीस पु े िौ मास के बाद 
र्िव दर-र्िव आधार पर ाकया जा गा । 
 
(4)  अिएज्ञ्प्त रद्द ुोिे के माम े में ब् यूरो द्र्ारा मएुरांकि फीस र्ापस िुीं ठदया 
जा गा ।  
 
परंतए, यठद कोई भारतीय मािक र्ापस श या जाता ुा और ाकसी अन् य मािक 
द्र्ारा उसे अधधक्रशमत िुीं ाकया जाता, तो समािएपानतक मएुरांकि फीस र्ापस ाकया 
जा गा । 
 
(5) अिएज्ञ्प्त के वर्स् तार िेत्र में वर्स् तार के माम े में प्रनत ाकस् म  अथर्ा ाकस् म  के 
प्रनत समूु, जुा  समूुबद्ध करिे के मागवदिी शसद्धांत उप ब् ध ुैं, प ंच ुजार पतपये 
की राशि प्रभाररत की जा गी । 
 
(6) निगरािी निरीिण अथर्ा शिकायत की ज ंच के दौराि ाक  ग  निरीिण के 
अ ार्ा ाकसी भी निरीिण के श   प्रनतठदि सात ुजार पतपये का फीस श या जा गा। 
 
(7) जब प्री-िडस् पाच निरीिण के आधार पर परीिण प्रमाण पत्र जारी करिा अपेक्षित 
ुो, तो  से निरीिण के श   प्रनतठदि आर्ेदक द्र्ारा दस ुजार पतपये का फीस श या 
जा गा। 
 
(8) निगरािी अथर्ा शिकायत की ज ंच-पडता  के दौराि श   ग  िमूि  के अ ार्ा 
िमूि  के परीिण की फीस आर्ेदक अथर्ा अिएज्ञ्प्तधारी, जो भी माम ा ुो, द्र्ारा 
र्ुि ाकया जा गा ।"
470,"ेबश ंग तथा मएुरांकि अपेिाऍं 
 
6. (1) प्रत् येक उत् पाद अथर्ा पाकेज, जासा भी माम ा ुो, पर उपाबंध-II में वर्निठदवष् ट 
अिएसार मािक धचन् ु  गाई जा गी । 
(2) मािक धचन् ु पर अिएज्ञ्प्त संख् या और भारतीय मािक का संदभव स् पष् टत: ठदखिे 
र्ा े तरीके से और अिएज्ञ्प्त में यथा-वर्निठदवष् ट अिएसार  गाया जा गा । 
(3) यठद मािक धचन् ु के िीचे अिएज्ञ्प्त संख् या िुीं दी जा सकती ुा, तो उसे मािक 
धचन् ु के बबल कए  पास, उपयएक् त पतप से रािखक पतप मे दी जा गी । 
(4) भारतीय मािक की अपेिाओं के अिएसार उत् पाद के ब् यौरे, ्जिमें ाकस् म,   ट 
अथर्ा खेप संख् या, वर्निमावण की तारीख अथर्ा सप् ताुन वर्निमावता का पूरा पता, उत् पाद, 
पाके्जंग पर अथर्ा उत्पाद पर  गे  ेब  पर अंाकत ाकया जा गा ।  
(5) मएुरांकि के ब् यौरे पर ब् यूरो की र्ेबसाइट का संदभव ुो, तााक उपभोक् ता मािक 
धचन् ु  गे उत् पाद की प्रामािणकता का सत् यापि कर सके । 
(6) यठद उत् पाद अथर्ा पाके्जंग पर मािक धचन् ु िुीं  गाई जा सकती ुा, तो इसे 
परीिण प्रमाणपत्र पर  गाया जा  । 
(7) ब् यूरो द्र्ारा ाकसी वर्िेि उत् पाद के श   संबद्ध निरीिण और परीिण स् कीम में 
अनतररक्त  ेबश ंग और मएुरांकि की अपेिाऍं वर्निठदवष् ट की गई ुैं तो उिका अिएपा ि 
ाकया जा गा । 
 
ुनूज्ञप्तत की शतें 
 
7. 
अिएज्ञ्प्त की ित इि वर्नियम  के वर्नियम 6 में ठद  ग  अिएसार ु गी । 
 
अिएज्ञ्प्त की वर्धधमान् यता 
 
8. (1) मािक धचन् ु का उपयोग करिे के श   अिएज्ञ्प्त िएपतआत में कम से कम  क 
र्िव के श   और दो र्िव की अर्धध तक के श   ठदया जा गा । 
(2) अिएज्ञ्प्त कम से कम  क र्िव के श   तथा प ंच र्िों तक की अर्धध के श   
िर्ीकृत ाकया जा सकता ुा । 
(3) अिएज्ञ्प्त के वर्धधमान् यता अर्धध के श   न्यूितम मएुरांकि फीस का भएगताि 
अधर्ग्म में ाकया जा गा।"
471,"अिएज्ञ्प्त का िर्ीकरण 
 
9. (1) मािक धचन् ु के उपयोग करिे के श   अिएज्ञ्प्त का िर्ीकरण करिे का 
आर्ेदि, अिएज्ञ्प्त की समा्प्त से दो मास पूर्व, ब् यूरो को इस स् कीम में सं ग् ि प्रपतप-
XII में ाकया जा गा । 
(2) ब् यूरो इस स् कीम के साथ सं ग् ि प्रपतप-XIII में अिएज्ञ्प्त का िर्ीकरण करेगा । 
(3) अिएज्ञ्प्त का िर्ीकरण इि वर्नियम  के वर्नियम 8 के अिएसार ाकया जा गा । 
(4) यठद र्ास् तवर्क मएुरांकि फीस न् यूितम मएुरांकि फीस से अधधक ुा तो आर्ेदक 
द्र्ारा फीस के अंतर का भएगताि र्ाविवक पतप से ाकया जा गा । 
(5) जुां उत् पादि की मात्रा बुएत अधधक ुा, र्ु ं ब् यूरो  अिएज्ञ्प्तधारी को र्ास् तवर्क 
मएुरांकि फीस का भएगताि त्रामाशसक आधार पर देिे का निदेि दे सकता ुा । 
 
अिएज्ञ्प्त के वर्स् तार िेत्र में पररर्तवि 
 
10. (1) मािक धचन् ु का उपयोग करिे के श   अिएज्ञ्प्त के वर्स् तार िेत्र में पररर्तवि 
के श   आर्ेदि इस स् कीम के साथ सं ग् ि प्रपतप-XIV में पारा 5 के उप-पारा (5) में 
वर्निठदवष् ट फीस के साथ ब् यूरो को ाकया जा गा । 
(2) अिएज्ञ्प्त के वर्स् तार िेत्र में वर्स् तार के श   आर्ेदि या तो तृतीय पि प्रयोगिा ा 
द्र्ारा जारी उत् पाद की पूणव परीिण ररपोटव के साथ अथर्ा ब् यूरो को परीिण के श   
िमूिे  ेिे के अिएरोध के साथ ाकया जा गा । 
(3) यठद निरीिण और परीिण स् कीम अथर्ा बएनियादी ा ांचा, ्जिमें वर्निमावण मिीिरी 
तथा परीिण उपस् कर िाशम  ुैं, में कोई पररर्तवि िुीं ुएआ ुा तथा अिएज्ञ्प्त के 
वर्स् तार िेत्र का वर्स् तार, िमूिे  ेिे के मागवदिी शसद्धांत के उसी समूु में ुा, तो 
अिएज्ञ्प्त का वर्स् तार िेत्र बा ािे के श   परीिण ररपोटव(टों) की आर्श् यकता िुीं ुा। 
(4) ब् यूरो इस स् कीम के साथ सं ग् ि प्रपतप-XV में अिएज्ञ्प्त के वर्स् तार िेत्र में पररर्तवि 
करेगा ।"
